unit_id,display_name,category,source_sprite,file,width,height,frames,selection
"mind_slave","Patricius","unreleased_enemy","spr_icon_unit_mind_slave","unreleased-icons/mind_slave.png",12,12,1,"exact_icon"
"minotaur","Minotaur","unreleased_enemy","spr_icon_unit_minotaur","unreleased-icons/minotaur.png",12,12,1,"exact_icon"
"moth_fencer","Moth fencer","unreleased_enemy","spr_icon_unit_moth_fencer","unreleased-icons/moth_fencer.png",12,12,1,"exact_icon"
"mushroom_warrior","Mushroom Warrior","unreleased_enemy","spr_icon_unit_mushroom_warrior","unreleased-icons/mushroom_warrior.png",12,12,1,"exact_icon"
"musketeer","Musketeer","unreleased_enemy","spr_icon_unit_musketeer","unreleased-icons/musketeer.png",12,12,1,"exact_icon"
"naked_giant","Giant","unreleased_enemy","spr_icon_unit_naked_giant","unreleased-icons/naked_giant.png",12,12,1,"exact_icon"
"paladin_mage","Paladin mage","unreleased_enemy","spr_icon_unit_paladin_mage","unreleased-icons/paladin_mage.png",12,12,1,"exact_icon"
"pangolin","Pangolin","unreleased_enemy","spr_icon_unit_pangolin","unreleased-icons/pangolin.png",12,12,1,"exact_icon"
"pharaoh","Pharaoh","unreleased_enemy","spr_icon_unit_pharaoh","unreleased-icons/pharaoh.png",12,12,1,"exact_icon"
"pig_rider","Pig Rider","unreleased_enemy","spr_icon_unit_pig_rider","unreleased-icons/pig_rider.png",12,12,1,"exact_icon"
"poisonous_crawler","Toxic Crawler","unreleased_enemy","spr_icon_unit_poisonous_crawler","unreleased-icons/poisonous_crawler.png",12,12,1,"exact_icon"
"pumpkin_warrior","Pumpkin Warrior","unreleased_enemy","spr_icon_unit_pumpkin_warrior","unreleased-icons/pumpkin_warrior.png",12,12,1,"exact_icon"
"ram","Ram","unreleased_boss_or_form","spr_unit_ram","unreleased-icons/ram.png",23,21,1,"object_sprite_fallback"
"relict","Relict","unreleased_enemy","spr_icon_unit_relict","unreleased-icons/relict.png",12,12,1,"exact_icon"
"sapphire_dragon","Sapphire dragon","unreleased_enemy","spr_icon_unit_sapphire_dragon","unreleased-icons/sapphire_dragon.png",12,12,1,"exact_icon"
"scarab","Scarab","unreleased_enemy","spr_icon_unit_scarab","unreleased-icons/scarab.png",12,12,1,"exact_icon"
"scarecrow","Scarecrow","unreleased_enemy","spr_icon_unit_scarecrow","unreleased-icons/scarecrow.png",12,12,1,"exact_icon"
"scarling_bones","Scarlet Bones","unreleased_enemy","spr_icon_unit_scarling_bones","unreleased-icons/scarling_bones.png",12,12,1,"exact_icon"
"scorpion","Scorpion","unreleased_enemy","spr_icon_unit_scorpion","unreleased-icons/scorpion.png",12,12,1,"exact_icon"
"scorpion_rider","Scorpion rider","unreleased_enemy","spr_icon_unit_scorpion_rider","unreleased-icons/scorpion_rider.png",12,12,1,"exact_icon"
"sea_fish_crooked","Crooked Fish","unreleased_enemy","spr_icon_unit_sea_fish_crooked","unreleased-icons/sea_fish_crooked.png",12,12,1,"exact_icon"
"sea_octopus_gunner","Octopus Gunner","unreleased_enemy","spr_icon_unit_sea_octopus_gunner","unreleased-icons/sea_octopus_gunner.png",12,12,1,"exact_icon"
"sea_orca","Orca","unreleased_enemy","spr_icon_unit_sea_orca","unreleased-icons/sea_orca.png",12,12,1,"exact_icon"
"sea_stingray","Stingray","unreleased_enemy","spr_icon_unit_sea_stingray","unreleased-icons/sea_stingray.png",12,12,1,"exact_icon"
"skeleton_big","Big bones","unreleased_enemy","spr_icon_unit_skeleton_big","unreleased-icons/skeleton_big.png",12,12,1,"exact_icon"
"skeleton_large","Large Bones","unreleased_enemy","spr_icon_unit_skeleton_large","unreleased-icons/skeleton_large.png",12,12,1,"exact_icon"
"skeleton_small","Small bones","unreleased_enemy","spr_icon_unit_skeleton_small","unreleased-icons/skeleton_small.png",12,12,1,"exact_icon"
"slinger","Slinger","unreleased_enemy","spr_icon_unit_slinger","unreleased-icons/slinger.png",12,12,1,"exact_icon"
"sobek","Sobek's Servant","unreleased_enemy","spr_icon_unit_sobek","unreleased-icons/sobek.png",12,12,1,"exact_icon"
"sphinx","Sphinx","unreleased_enemy","spr_icon_unit_sphinx","unreleased-icons/sphinx.png",12,12,1,"exact_icon"
"sphinx_guardian","Sphinx' guardian","unreleased_enemy","spr_icon_unit_sphinx_guardian","unreleased-icons/sphinx_guardian.png",12,12,1,"exact_icon"
"stickwalker_junior","Onarak, Araknor's brother","unreleased_enemy","spr_icon_unit_stickwalker_junior","unreleased-icons/stickwalker_junior.png",12,12,1,"exact_icon"
"tentacle_serpent","Awakened Serpent","unreleased_enemy","spr_icon_unit_tentacle_serpent","unreleased-icons/tentacle_serpent.png",12,12,1,"exact_icon"
"tentacle_spore_guard","Spore Guardian","unreleased_enemy","spr_icon_unit_tentacle_spore_guard","unreleased-icons/tentacle_spore_guard.png",12,12,1,"exact_icon"
"tiger_dragon","Tiger Dragon","unreleased_enemy","spr_icon_unit_tiger_dragon","unreleased-icons/tiger_dragon.png",12,12,1,"exact_icon"
"toad","Toad","unreleased_enemy","spr_icon_unit_toad","unreleased-icons/toad.png",12,12,1,"exact_icon"
"undead_apparition","Undead Apparition","unreleased_enemy","spr_icon_unit_undead_apparition","unreleased-icons/undead_apparition.png",12,12,1,"exact_icon"
"undead_archdemon","Undead Archdemon","unreleased_enemy","spr_icon_unit_undead_archdemon","unreleased-icons/undead_archdemon.png",12,12,1,"exact_icon"
"undead_axe","Undead Axe","unreleased_enemy","spr_icon_unit_undead_axe","unreleased-icons/undead_axe.png",12,12,1,"exact_icon"
"undead_bone_warrior","Undead Bone Warrior","unreleased_enemy","spr_icon_unit_undead_bone_warrior","unreleased-icons/undead_bone_warrior.png",12,12,1,"exact_icon"
"undead_bull","Undead Bull","unreleased_enemy","spr_icon_unit_undead_bull","unreleased-icons/undead_bull.png",12,12,1,"exact_icon"
"undead_cultist","Undead Cultist","unreleased_enemy","spr_icon_unit_undead_cultist","unreleased-icons/undead_cultist.png",12,12,1,"exact_icon"
"undead_dread_guard","Undead Dread Guard","unreleased_enemy","spr_icon_unit_undead_dread_guard","unreleased-icons/undead_dread_guard.png",12,12,1,"exact_icon"
"undead_grim_reaper","Undead Grim Reaper","unreleased_enemy","spr_icon_unit_undead_grim_reaper","unreleased-icons/undead_grim_reaper.png",12,12,1,"exact_icon"
"undead_wraith","Undead Wraith","unreleased_enemy","spr_icon_unit_undead_wraith","unreleased-icons/undead_wraith.png",12,12,1,"exact_icon"
"undead_wyvern","Undead Wyvern","unreleased_enemy","spr_icon_unit_undead_wyvern","unreleased-icons/undead_wyvern.png",12,12,1,"exact_icon"
"unicorn_black","Black Unicorn","unreleased_enemy","spr_icon_unit_unicorn_black","unreleased-icons/unicorn_black.png",12,12,1,"exact_icon"
"unicorn_white","White Unicorn","unreleased_enemy","spr_icon_unit_unicorn_white","unreleased-icons/unicorn_white.png",12,12,1,"exact_icon"
"vampire_lord_stage_2","Lord Draven","unreleased_boss_or_form","spr_unit_vampire_lord_stage_2","unreleased-icons/vampire_lord_stage_2.png",28,22,1,"object_sprite_fallback"
"vampire_lord_stage_3","Lord Draven","unreleased_boss_or_form","spr_unit_vampire_lord_stage_3","unreleased-icons/vampire_lord_stage_3.png",40,28,1,"object_sprite_fallback"
"veg_carrot","veg carrot","unreleased_enemy","spr_icon_unit_veg_carrot","unreleased-icons/veg_carrot.png",12,12,1,"exact_icon"
"veg_corn","veg corn","unreleased_enemy","spr_icon_unit_veg_corn","unreleased-icons/veg_corn.png",12,12,1,"exact_icon"
"veg_pepper","veg pepper","unreleased_enemy","spr_icon_unit_veg_pepper","unreleased-icons/veg_pepper.png",12,12,1,"exact_icon"
"veg_tomato","veg tomato","unreleased_enemy","spr_icon_unit_veg_tomato","unreleased-icons/veg_tomato.png",12,12,1,"exact_icon"
"venomous_dragon","Venomous dragon","unreleased_enemy","spr_icon_unit_venomous_dragon","unreleased-icons/venomous_dragon.png",12,12,1,"exact_icon"
"whipman","Whipman","unreleased_enemy","spr_icon_unit_whipman","unreleased-icons/whipman.png",12,12,1,"exact_icon"
"witcher","Hunter","unreleased_enemy","spr_icon_unit_witcher","unreleased-icons/witcher.png",12,12,1,"exact_icon"
"witch_cat","Witch's Cat","unreleased_enemy","spr_icon_unit_witch_cat","unreleased-icons/witch_cat.png",12,12,1,"exact_icon"
"witch_cauldron","Witch's Cauldron","unreleased_enemy","spr_icon_unit_witch_cauldron","unreleased-icons/witch_cauldron.png",12,12,1,"exact_icon"
"womb_spawn","Spikehead","unreleased_enemy","spr_icon_unit_womb_spawn","unreleased-icons/womb_spawn.png",12,12,1,"exact_icon"
"worm_rider","Worm Rider","unreleased_enemy","spr_icon_unit_worm_rider","unreleased-icons/worm_rider.png",12,12,1,"exact_icon"
